"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG","Real-Time (?)"
"112","Rhamondre Stevenson","NE","14","RB39","115","112","112","113.0","105  +7"
"113","Tank Bigsby","JAC","8","RB40","112","122","110","114.7","102  +11"
"114","Colston Loveland","CHI","5","TE12","133","113","106","117.3","121  -7"
"115","Drake Maye","NE","14","QB16","111","128","119","119.3","110  +5"
"116","Najee Harris","LAC","12","RB41","127","109","124","120.0","144  -28"
"117","Josh Downs","IND","11","WR48","134","107","121","120.7","115  +2"
"118","Brandon Aubrey","DAL","10","K1","86","130","158","124.7","111  +7"
"119","Dalton Kincaid","BUF","7","TE13","114","119","142","125.0","118  +1"
"120","Jake Ferguson","DAL","10","TE14","118","136","127","127.0","120"
"121","Jonnu Smith","PIT","5","TE15","128","111","144","127.7","166  -45"
"122","Michael Pittman Jr.","IND","11","WR49","158","114","115","129.0","116  +6"
"123","C.J. Stroud","HOU","6","QB17","130","126","131","129.0","136  -13"
"124","Denver Broncos","DST","12","DST1","84","147","164","131.7","107  +17"
"125","Philadelphia Eagles","DST","9","DST2","81","144","172","132.3","109  +16"
"126","Kyle Pitts Sr.","ATL","5","TE16","140","121","139","133.3","130  -4"
"127","Jaydon Blue","DAL","10","RB42","169","127","111","135.7","146  -19"
"128","Keon Coleman","BUF","7","WR50","167","118","123","136.0","126  +2"
"129","Jordan Love","GB","5","QB18","122","146","140","136.0","133  -4"
"130","J.J. McCarthy","MIN","6","QB19","135","145","130","136.7","143  -13"
"131","Austin Ekeler","WAS","12","RB43","161","129","122","137.3","123  +8"
"132","Cameron Dicker","LAC","12","K2","107","131","175","137.7","134  -2"
"133","Tyjae Spears","TEN","10","RB44","176","123","114","137.7","147  -14"
"134","Dallas Goedert","PHI","9","TE17","119","138","156","137.7","131  +3"
"135","Nick Chubb","HOU","6","RB45","144","140","129","137.7","135"
"136","Brandon Aiyuk","SF","14","WR51","160","117","141","139.3","137  -1"
"137","Jake Bates","DET","8","K3","113","132","185","143.3","138  -1"
"138","Braelon Allen","NYJ","9","RB46","162","152","120","144.7","128  +10"
"139","Pittsburgh Steelers","DST","5","DST3","99","153","184","145.3","127  +12"
"140","Rachaad White","TB","9","RB47","179","137","126","147.3","141  -1"
"141","Bhayshul Tuten","JAC","8","RB48","152","155","137","148.0","129  +12"
"142","Jayden Higgins","HOU","6","WR52","199","116","132","149.0","145  -3"
"143","Isaac Guerendo","SF","14","RB49","166","151","133","150.0","157  -14"
"144","Trey Benson","ARI","8","RB50","184","142","125","150.3","142  +2"
"145","Jerome Ford","CLE","9","RB51","177","158","118","151.0","151  -6"
"146","Jacory Croskey-Merritt","WAS","12","RB52","132","177","148","152.3","106  +40"
"147","Luther Burden III","CHI","5","WR53","165","143","149","152.3","168  -21"
"148","Darnell Mooney","ATL","5","WR54","203","120","135","152.7","139  +9"
"149","Keenan Allen","LAC","12","WR55","174","156","128","152.7","148  +1"
"150","Baltimore Ravens","DST","7","DST4","95","180","188","154.3","125  +25"
"151","Rashid Shaheed","NO","11","WR56","189","124","150","154.3","132  +19"
"152","Ray Davis","BUF","7","RB53","182","149","134","155.0","150  +2"
"153","Hunter Henry","NE","14","TE18","143","170","153","155.3","153"
"154","Minnesota Vikings","DST","6","DST5","125","159","190","158.0","140  +14"
"155","Cam Ward","TEN","10","QB20","137","169","168","158.0","191  -36"
"156","Marvin Mims Jr.","DEN","12","WR57","201","141","138","160.0","158  -2"
"157","Rico Dowdle","CAR","14","RB54","171","165","147","161.0","174  -17"
"158","Trevor Lawrence","JAC","8","QB21","181","168","136","161.7","160  -2"
"159","Tua Tagovailoa","MIA","12","QB22","147","198","143","162.7","193  -34"
"160","Chris Boswell","PIT","5","K4","136","133","222","163.7","164  -4"
"161","Michael Penix Jr.","ATL","5","QB23","146","185","162","164.3","182  -21"
"162","Dylan Sampson","CLE","9","RB55","175","173","146","164.7","152  +10"
"163","Tre' Harris","LAC","12","WR58","195","139","161","165.0","195  -32"
"164","Christian Kirk","HOU","6","WR59","196","148","152","165.3","156  +8"
"165","Zach Ertz","WAS","12","TE19","173","164","160","165.7","161  +4"
"166","Tyler Allgeier","ATL","5","RB56","194","166","145","168.3","159  +7"
"167","Ka'imi Fairbairn","HOU","6","K5","149","163","193","168.3","165  +2"
"168","Bryce Young","CAR","14","QB24","155","201","154","170.0","183  -15"
"169","DeAndre Hopkins","BAL","7","WR60","148","206","157","170.3","212  -43"
"170","Jaylen Wright","MIA","12","RB57","186","174","151","170.3","187  -17"
"171","Houston Texans","DST","6","DST6","142","188","182","170.7","162  +9"
"172","Marquise Brown","KC","10","WR61","170","186","159","171.7","194  -22"
"173","Adam Thielen","CAR","14","WR62","159","171","191","173.7","177  -4"
"174","Kareem Hunt","KC","10","RB58","153","194","180","175.7","202  -28"
"175","Kansas City Chiefs","DST","10","DST7","126","191","213","176.7","149  +26"
"176","Rashod Bateman","BAL","7","WR63","185","154","192","177.0","154  +22"
"177","Matthew Stafford","LAR","8","QB25","151","208","173","177.3","172  +5"
"178","Sam Darnold","SEA","8","QB26","139","225","169","177.7","210  -32"
"179","Jack Bech","LV","8","WR64","172","190","171","177.7","261  -82"
"180","Geno Smith","LV","8","QB27","138","232","166","178.7","199  -19"
"181","Aaron Rodgers","PIT","5","QB28","131","231","181","181.0","256  -75"
"182","Jalen McMillan","TB","9","WR65","156","192","195","181.0","236  -54"
"183","Detroit Lions","DST","8","DST8","145","187","219","183.7","163  +20"
"184","Kyle Williams","NE","14","WR66","180","167","204","183.7","198  -14"
"185","Chase McLaughlin","TB","9","K6","221","134","200","185.0","173  +12"
"186","Cade Otton","TB","9","TE20","154","227","174","185.0","218  -32"
"187","Brenton Strange","JAC","8","TE21","205","193","163","187.0","180  +7"
"188","Isaiah Likely","BAL","7","TE22","188","175","199","187.3","185  +3"
"189","Anthony Richardson Sr.","IND","11","QB29","150","226","187","187.7","238  -49"
"190","Harrison Butker","KC","10","K7","193","161","209","187.7","167  +23"
"191","Chig Okonkwo","TEN","10","TE23","187","203","176","188.7","170  +21"
"192","Shedeur Sanders","CLE","9","QB30","124","221","230","191.7","219  -27"
"193","Elijah Arroyo","SEA","8","TE24","157","217","206","193.3","233  -40"
"194","Blake Corum","LAR","8","RB59","168","200","217","195.0","217  -23"
"195","Mason Taylor","NYJ","9","TE25","191","199","196","195.3","209  -14"
"196","Cam Little","JAC","8","K8","163","176","248","195.7","189  +7"
"197","Wil Lutz","DEN","12","K9","210","178","201","196.3","169  +28"
"198","Buffalo Bills","DST","7","DST9","183","230","177","196.7","155  +43"
"199","San Francisco 49ers","DST","14","DST10","202","157","237","198.7","175  +24"
"200","Pat Freiermuth","PIT","5","TE26","164","204","239","202.3","205  -5"
"201","Mike Gesicki","CIN","10","TE27","178","209","227","204.7","262  -61"
"202","Tyler Loop","BAL","7","K10","215","179","242","212.0","243  -41"
"203","Younghoe Koo","ATL","5","K11","208","160","272","213.3","206  -3"
"204","Evan McPherson","CIN","10","K12","220","162","261","214.3","181  +23"
"205","Darren Waller","MIA","12","TE28","204","215","229","216.0","201  +4"
"206","Tyler Bass","BUF","7","K13","217","181","252","216.7","184  +22"
"207","Washington Commanders","DST","12","DST11","214","150","287","217.0","208  -1"
"208","Jake Elliott","PHI","9","K14","218","211","225","218.0","200  +8"
"209","Cedric Tillman","CLE","9","WR67","","189","167","178.0","179  +30"
"210","Tampa Bay Buccaneers","DST","9","DST12","198","183","288","223.0","263  -53"
"211","Joshua Palmer","BUF","7","WR68","","172","186","179.0","176  +35"
"212","DeMario Douglas","NE","14","WR69","","197","170","183.5","188  +24"
"213","Kyle Monangai","CHI","5","RB60","","218","155","186.5","226  -13"
"214","Woody Marks","HOU","6","RB61","","195","179","187.0","204  +10"
"215","New York Giants","DST","14","DST13","206","237","246","229.7","240  -25"
"216","Xavier Legette","CAR","14","WR70","","196","183","189.5","207  +9"
"217","Wan'Dale Robinson","NYG","14","WR71","","205","178","191.5","203  +14"
"218","Los Angeles Rams","DST","8","DST14","226","248","223","232.3","214  +4"
"219","Justice Hill","BAL","7","RB62","","223","165","194.0","246  -27"
"220","Dont'e Thornton Jr.","LV","8","WR72","","184","207","195.5","196  +24"
"221","Romeo Doubs","GB","5","WR73","","210","189","199.5","186  +35"
"222","Will Shipley","PHI","9","RB63","","202","198","200.0","192  +30"
"223","Green Bay Packers","DST","5","DST15","223","243","254","240.0","242  -19"
"224","Seattle Seahawks","DST","8","DST16","225","182","317","241.3","197  +27"
"225","Roschon Johnson","CHI","5","RB64","","207","208","207.5","190  +35"
"226","Ollie Gordon II","MIA","12","RB65","","213","203","208.0","171  +55"
"227","Dallas Cowboys","DST","10","DST17","209","286","236","243.7","232  -5"
"228","Daniel Carlson","LV","8","K15","219","212","300","243.7","225  +3"
"229","Keaton Mitchell","BAL","7","RB66","","219","202","210.5","257  -28"
"230","Brandon McManus","GB","5","K16","190","","232","211.0","278  -48"
"231","Matt Gay","WAS","12","K17","222","256","259","245.7","227  +4"
"232","New York Jets","DST","9","DST18","227","236","276","246.3","249  -17"
"233","Miles Sanders","DAL","10","RB67","","220","211","215.5","237  -4"
"234","Tahj Brooks","CIN","10","RB68","","228","205","216.5","254  -20"
"235","Miami Dolphins","DST","12","DST19","197","245","307","249.7","255  -20"
"236","New England Patriots","DST","14","DST20","207","241","306","251.3","228  +8"
"237","Will Reichard","MIN","6","K18","213","257","295","255.0","253  -16"
"238","Chicago Bears","DST","5","DST21","192","","263","227.5","247  -9"
"239","Dalton Schultz","HOU","6","TE29","","240","215","227.5","259  -20"
"240","Jarquez Hunter","LAR","8","RB69","","263","194","228.5","235  +5"
"241","Pat Bryant","DEN","12","WR74","","229","228","228.5","215  +26"
"242","Alec Pierce","IND","11","WR75","","242","216","229.0","264  -22"
"243","DJ Giddens","IND","11","RB70","","238","220","229.0","251  -8"
"244","Jason Sanders","MIA","12","K19","229","","231","230.0","221  +23"
"245","Isaac TeSlaa","DET","8","WR76","","214","247","230.5","272  -27"
"246","Russell Wilson","NYG","14","QB31","","266","197","231.5","241  +5"
"247","Jaxson Dart","NYG","14","QB32","","239","226","232.5","230  +17"
"248","Brashard Smith","KC","10","RB71","","234","238","236.0","250  -2"
"249","Quentin Johnston","LAC","12","WR77","","224","249","236.5","234  +15"
"250","Arizona Cardinals","DST","8","DST22","224","","250","237.0","213  +37"
"251","MarShawn Lloyd","GB","5","RB72","","250","224","237.0","224  +27"
"252","Tory Horton","SEA","8","WR78","","222","257","239.5","245  +7"
"253","Tyler Shough","NO","11","QB33","","275","210","242.5",""
"254","Ja'Tavion Sanders","CAR","14","TE30","","254","233","243.5","281  -27"
"255","Daniel Jones","IND","11","QB34","","276","214","245.0",""
"256","Joe Flacco","CLE","9","QB35","","284","212","248.0",""
"257","Jake Moody","SF","14","K20","200","","299","249.5","231  +26"
"258","Cincinnati Bengals","DST","10","DST23","216","","283","249.5","274  -16"
"259","Raheem Mostert","LV","8","RB73","","259","245","252.0","222  +37"
"260","Elijah Mitchell","KC","10","RB74","","288","221","254.5","244  +16"
"261","Jalen Royals","KC","10","WR79","","244","268","256.0","280  -19"
"262","Cleveland Browns","DST","9","DST24","228","","286","257.0","229  +33"
"263","Darius Slayton","NYG","14","WR80","","264","251","257.5","273  -10"
"264","Jaylin Noel","HOU","6","WR81","","253","266","259.5","282  -18"
"265","Kendre Miller","NO","11","RB75","","265","258","261.5","223  +42"
"266","Roman Wilson","PIT","5","WR82","","269","255","262.0","265  +1"
"267","Elic Ayomanor","TEN","10","WR83","","216","309","262.5","239  +28"
"268","Los Angeles Chargers","DST","12","DST25","","247","278","262.5","178  +90"
"269","Joshua Karty","LAR","8","K21","212","","318","265.0","248  +21"
"270","Troy Franklin","DEN","12","WR84","","258","269","263.5","258  +12"
"271","Chris Rodriguez Jr.","WAS","12","RB76","","","218","218.0","211  +60"
"272","Michael Wilson","ARI","8","WR85","","252","279","265.5","279  -7"
"273","Andrei Iosivas","CIN","10","WR86","","260","271","265.5","267  +6"
"274","Adonai Mitchell","IND","11","WR87","","249","285","267.0","269  +5"
"275","Juwan Johnson","NO","11","TE31","","274","260","267.0",""
"276","Dyami Brown","JAC","8","WR88","","261","273","267.0","268  +8"
"277","Devin Neal","NO","11","RB77","","251","291","271.0",""
"278","Tennessee Titans","DST","10","DST26","","233","","233.0",""
"279","Sean Tucker","TB","9","RB78","","","234","234.0","260  +19"
"280","Cole Kmet","CHI","5","TE32","","270","277","273.5","216  +64"
"281","Spencer Rattler","NO","11","QB36","","","235","235.0",""
"282","Tyler Lockett","TEN","10","WR89","","235","330","282.5","275  +7"
"283","Trevor Etienne","CAR","14","RB79","","278","274","276.0",""
"284","Antonio Gibson","NE","14","RB80","","","240","240.0",""
"285","Kirk Cousins","ATL","5","QB37","","","241","241.0",""
"286","Ray-Ray McCloud III","ATL","5","WR90","","","243","243.0",""
"287","A.J. Dillon","PHI","9","RB81","","","244","244.0",""
"288","Jalen Milroe","SEA","8","QB38","","279","280","279.5",""
"289","Amari Cooper","","","WR91","","246","335","290.5","271  +18"
"290","Theo Johnson","NYG","14","TE33","","268","294","281.0","220  +70"
"291","Terrance Ferguson","LAR","8","TE34","","267","298","282.5",""
"292","Zack Moss","","","RB82","","","253","253.0",""
"293","Tyler Higbee","LAR","8","TE35","","271","297","284.0",""
"294","Jordan James","SF","14","RB83","","255","326","290.5",""
"295","Jimmy Garoppolo","LAR","8","QB39","","","256","256.0",""
"296","Kayshon Boutte","NE","14","WR92","","299","275","287.0",""
"297","Jalen Tolbert","DAL","10","WR93","","320","262","291.0",""
"298","Jalen Coker","CAR","14","WR94","","262","328","295.0","270  +28"
"299","Dameon Pierce","HOU","6","RB84","","","264","264.0","252  +47"
"300","Olamide Zaccheaus","CHI","5","WR95","","","265","265.0",""
"301","Tyler Conklin","LAC","12","TE36","","312","267","289.5",""
"302","Noah Gray","KC","10","TE37","","277","304","290.5",""
"303","Devin Singletary","NYG","14","RB85","","","270","270.0",""
"304","Calvin Austin III","PIT","5","WR96","","273","312","292.5",""
"305","Harold Fannin Jr.","CLE","9","TE38","","272","321","296.5",""
"306","Dontayvion Wicks","GB","5","WR97","","282","311","296.5",""
"307","Diontae Johnson","CLE","9","WR98","","280","322","301.0","277  +30"
"308","Ty Johnson","BUF","7","RB86","","","281","281.0",""
"309","Taysom Hill","NO","11","TE39","","281","313","297.0",""
"310","Jaleel McLaughlin","DEN","12","RB87","","283","325","304.0","266  +44"
"311","Malik Washington","MIA","12","WR99","","","284","284.0",""
"312","Chase Cota","CLE","9","WR100","","285","","285.0",""
"313","Adam Humphries","","","WR101","","289","","289.0",""
"314","Efton Chism III","NE","14","WR102","","","289","289.0",""
"315","Ryan Griffin","","","QB40","","290","","290.0",""
"316","KeAndre Lambert-Smith","LAC","12","WR103","","","290","290.0",""
"317","Indianapolis Colts","DST","11","DST27","","291","","291.0",""
"318","Samaje Perine","CIN","10","RB88","","","292","292.0",""
"319","Xavier Restrepo","TEN","10","WR104","","292","","292.0",""
"320","Noah Brown","WAS","12","WR105","","","293","293.0",""
"321","Brandon Peters","","","QB41","","293","","293.0",""
"322","Las Vegas Raiders","DST","8","DST28","","294","","294.0",""
"323","KaVontae Turpin","DAL","10","WR106","","","296","296.0",""
"324","Oronde Gadsden II","LAC","12","TE40","","296","332","314.0",""
"325","Jacksonville Jaguars","DST","8","DST29","","297","","297.0",""
"326","New Orleans Saints","DST","11","DST30","","300","","300.0",""
"327","A.J. Green","","","WR107","","301","","301.0",""
"328","Devaughn Vele","NO","11","WR108","","","301","301.0",""
"329","Tre Tucker","LV","8","WR109","","","302","302.0",""
"330","Christian Watson","GB","5","WR110","","303","","303.0",""
"331","Jalen Nailor","MIN","6","WR111","","","303","303.0",""
"332","Tutu Atwell","LAR","8","WR112","","","305","305.0",""
"333","Jordan Whittington","LAR","8","WR113","","305","","305.0",""
"334","Ben Sinnott","WAS","12","TE41","","306","","306.0",""
"335","Matt Barkley","","","QB42","","307","","307.0",""
"336","Tanner McKee","PHI","9","QB43","","","308","308.0",""
"337","Josh Woodrum","","","QB44","","309","","309.0",""
"338","Audric Estime","DEN","12","RB89","","317","310","313.5",""
"339","Brandin Cooks","NO","11","WR114","","311","324","317.5",""
"340","Marquez Valdes-Scantling","SEA","8","WR115","","","314","314.0",""
"341","Demarcus Robinson","SF","14","WR116","","","315","315.0",""
"342","Mitchell Tinsley","CIN","10","WR117","","","316","316.0",""
"343","Sammy Watkins","","","WR118","","318","","318.0",""
"344","Noah Fant","CIN","10","TE42","","314","323","318.5",""
"345","Kenneth Gainwell","PIT","5","RB90","","","319","319.0",""
"346","Dallas Daniels","","","WR119","","319","","319.0",""
"347","Isaiah Bond","CLE","9","WR120","","","320","320.0",""
"348","Ronnie Bell","DET","8","WR121","","322","","322.0",""
"349","Emanuel Wilson","GB","5","RB91","","","327","327.0",""
"350","Jermaine Burton","CIN","10","WR122","","","329","329.0",""
"351","Elijah Moore","BUF","7","WR123","","","331","331.0",""
"352","Tai Felton","MIN","6","WR124","","","333","333.0",""
"353","Isaiah Davis","NYJ","9","RB92","","","334","334.0",""
"354","Kimani Vidal","LAC","12","RB93","","","336","336.0",""
"355","Damien Martinez","SEA","8","RB94","","","337","337.0",""
"356","Parker Washington","JAC","8","WR125","","","338","338.0",""
"357","Phil Mafah","DAL","10","RB95","","","339","339.0",""
""
""
